2025/07/21 17:12:05 | INFO     | 2062 | (MainThread  ) | Starting Cortex XDR Payload V3.15.0.20250721171204
2025/07/21 17:12:05 | INFO     | 2062 | (MainThread  ) | Executed by Traps: TRUE
2025/07/21 17:12:05 | INFO     | 2062 | (MainThread  ) | Logger class: 'Logger'
2025/07/21 17:12:05 | INFO     | 2062 | (MainThread  ) | Using OpenSSL version: OpenSSL 3.3.2 3 Sep 2024
2025/07/21 17:12:05 | INFO     | 2062 | (MainThread  ) | Using OpenSSL FIPS enabled: True
2025/07/21 17:12:05 | INFO     | 2062 | (MainThread  ) | Additional parameters: None
2025/07/21 17:12:05 | INFO     | 2062 | (MainThread  ) | sys._MEIPASS: /opt/traps/python/payload
2025/07/21 17:12:05 | INFO     | 2062 | (MainThread  ) | No bypassing hosts file enforced.
2025/07/21 17:12:05 | INFO     | 2062 | (MainThread  ) | PyInstaller bootloader path (sys.executable): /opt/traps/python/payload/pyxd
2025/07/21 17:12:05 | INFO     | 2062 | (MainThread  ) | Bundle directory: /opt/traps/python/payload, Cwd: /opt/traps/python/scripts
2025/07/21 17:12:05 | INFO     | 2062 | (MainThread  ) | ScriptExecutionPayload: output_limit_bytes=1048576
2025/07/21 17:12:05 | INFO     | 2062 | (MainThread  ) | ScriptExecutionPayload: stdout_limit_bytes=10240
2025/07/21 17:12:05 | INFO     | 2062 | (MainThread  ) | Running script 'service_main.py' in current working directory: /opt/traps/python/scripts
2025/07/21 17:12:05 | INFO     | 2062 | (MainThread  ) | Script input parameters:
 {}
2025/07/21 17:12:05 | INFO     | 2062 | (MainThread  ) | sys.path: ['/opt/traps/python/payload/base_library.zip', '/opt/traps/python/payload/lib-dynload', '/opt/traps/python/payload', '/opt/traps/python/payload/setuptools/_vendor', '/opt/traps/python/scripts']
2025/07/21 17:12:05 | INFO     | 2062 | (script_thread) | Started script execution thread
2025/07/21 17:12:05 | INFO     | 2062 | (script_thread) | Execution location: /opt/traps/python/scripts
2025/07/21 17:12:05 | INFO     | 2062 | (script_thread) | Found 203 files/directories in directory: /opt/traps/python/scripts
2025/07/21 17:12:06|INFO    |2062:140493023344320::|ipc_client_api|Detected traps version: 8.8.0.133595
2025/07/21 17:12:06|INFO    |2062:140493023344320::|ipc_client_api|Traps version is higher or equal to 7.7 - using irpc client.
2025/07/21 17:12:06|INFO    |2062:140493023344320::|irpc_client_nix|Creating IRRPCClient for channel path: /opt/traps/ipc/python.12C719DBF9264DD2981975F0A0A3E5DB
2025/07/21 17:12:06 | INFO     | 2062 | (script_thread) | Going to run: service_main.main() with kwargs: {}
2025/07/21 17:12:06|INFO    |2062:140493023344320::|service_main|Service started.
2025/07/21 17:12:06|INFO    |2062:140493023344320::|service_main|Detected traps version: 8.8.0.133595
2025/07/21 17:12:06|INFO    |2062:140493023344320::|service_main|update_settings with kwargs: {}
2025/07/21 17:12:06|INFO    |2062:140493023344320::|service_main|Received 1 tasks to execute.
2025/07/21 17:12:06|INFO    |2062:140492918486720:Python Service:1|service_main|update_settings with kwargs: {'settings': string_value: "{}"
}
2025/07/21 17:12:06|INFO    |2062:140492918486720:Python Service:1|service_main|Task 'Python Service' (ID=1) execution result as JSON: {"return_value": null}
2025/07/21 17:19:36|INFO    |2062:140493023344320::|service_main|Received 1 tasks to execute.
2025/07/21 17:19:36|INFO    |2062:140492918486720:Adaptive Policy:3|service_main|Task 'Adaptive Policy' (ID=3) execution result as JSON: {"apex": [], "persistence": {}, "output_settings": "{}", "last_analysis": 1753129176}
2025/07/21 17:20:56|INFO    |2062:140493023344320::|service_main|Received 1 tasks to execute.
2025/07/21 17:20:56|INFO    |2062:140492918486720:Telemetry Tagging:4|service_main|Task 'Telemetry Tagging' (ID=4) execution result as JSON: {"return_value": ["tag #0", "tag #1", "tag #2", "tag #3", "tag #4"]}
2025/07/21 17:25:17 | INFO     | 3405 | (MainThread  ) | Starting Cortex XDR Payload V3.15.0.20250721172517
2025/07/21 17:25:17 | INFO     | 3405 | (MainThread  ) | Executed by Traps: TRUE
2025/07/21 17:25:17 | INFO     | 3405 | (MainThread  ) | Logger class: 'Logger'
2025/07/21 17:25:17 | INFO     | 3405 | (MainThread  ) | Using OpenSSL version: OpenSSL 3.3.2 3 Sep 2024
2025/07/21 17:25:17 | INFO     | 3405 | (MainThread  ) | Using OpenSSL FIPS enabled: True
2025/07/21 17:25:17 | INFO     | 3405 | (MainThread  ) | Additional parameters: None
2025/07/21 17:25:17 | INFO     | 3405 | (MainThread  ) | sys._MEIPASS: /opt/traps/python/payload
2025/07/21 17:25:17 | INFO     | 3405 | (MainThread  ) | No bypassing hosts file enforced.
2025/07/21 17:25:17 | INFO     | 3405 | (MainThread  ) | PyInstaller bootloader path (sys.executable): /opt/traps/python/payload/pyxd
2025/07/21 17:25:17 | INFO     | 3405 | (MainThread  ) | Bundle directory: /opt/traps/python/payload, Cwd: /opt/traps/python/scripts
2025/07/21 17:25:17 | INFO     | 3405 | (MainThread  ) | ScriptExecutionPayload: output_limit_bytes=1048576
2025/07/21 17:25:17 | INFO     | 3405 | (MainThread  ) | ScriptExecutionPayload: stdout_limit_bytes=10240
2025/07/21 17:25:17 | INFO     | 3405 | (MainThread  ) | Running script 'service_main.py' in current working directory: /opt/traps/python/scripts
2025/07/21 17:25:17 | INFO     | 3405 | (MainThread  ) | Script input parameters:
 {}
2025/07/21 17:25:17 | INFO     | 3405 | (MainThread  ) | sys.path: ['/opt/traps/python/payload/base_library.zip', '/opt/traps/python/payload/lib-dynload', '/opt/traps/python/payload', '/opt/traps/python/payload/setuptools/_vendor', '/opt/traps/python/scripts']
2025/07/21 17:25:17 | INFO     | 3405 | (script_thread) | Started script execution thread
2025/07/21 17:25:17 | INFO     | 3405 | (script_thread) | Execution location: /opt/traps/python/scripts
2025/07/21 17:25:17 | INFO     | 3405 | (script_thread) | Found 203 files/directories in directory: /opt/traps/python/scripts
2025/07/21 17:25:17|INFO    |3405:140329688757952::|ipc_client_api|Detected traps version: 8.8.0.133595
2025/07/21 17:25:17|INFO    |3405:140329688757952::|ipc_client_api|Traps version is higher or equal to 7.7 - using irpc client.
2025/07/21 17:25:17|INFO    |3405:140329688757952::|irpc_client_nix|Creating IRRPCClient for channel path: /opt/traps/ipc/python.12C719DBF9264DD2981975F0A0A3E5DB
2025/07/21 17:25:17 | INFO     | 3405 | (script_thread) | Going to run: service_main.main() with kwargs: {}
2025/07/21 17:25:17|INFO    |3405:140329688757952::|service_main|Service started.
2025/07/21 17:25:17|INFO    |3405:140329688757952::|service_main|Detected traps version: 8.8.0.133595
2025/07/21 17:25:17|INFO    |3405:140329688757952::|service_main|update_settings with kwargs: {}
2025/07/21 19:21:32 | INFO     | 829 | (MainThread  ) | Starting Cortex XDR Payload V3.15.0.20250721192132
2025/07/21 19:21:32 | INFO     | 829 | (MainThread  ) | Executed by Traps: TRUE
2025/07/21 19:21:32 | INFO     | 829 | (MainThread  ) | Logger class: 'Logger'
2025/07/21 19:21:32 | INFO     | 829 | (MainThread  ) | Using OpenSSL version: OpenSSL 3.3.2 3 Sep 2024
2025/07/21 19:21:32 | INFO     | 829 | (MainThread  ) | Using OpenSSL FIPS enabled: True
