{'name': 'System Idle Process', 'pid': 0, 'create_time': 0.0, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'System', 'pid': 4, 'create_time': 1751813807.1311095, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'Registry', 'pid': 72, 'create_time': 1751813796.51345, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'svchost.exe', 'pid': 100, 'create_time': 1751815141.149688, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'smss.exe', 'pid': 688, 'create_time': 1751813807.1353853, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'svchost.exe', 'pid': 728, 'create_time': 1751813809.5052307, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'fontdrvhost.exe', 'pid': 740, 'create_time': 1751813809.4548504, 'username': 'Font Driver Host\\UMFD-1'}
{'name': 'svchost.exe', 'pid': 768, 'create_time': 1751813823.374266, 'username': 'ZZ-LAB\\client'}
{'name': 'fontdrvhost.exe', 'pid': 784, 'create_time': 1751813809.4554937, 'username': 'Font Driver Host\\UMFD-0'}
{'name': 'csrss.exe', 'pid': 788, 'create_time': 1751813808.6991353, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'wininit.exe', 'pid': 864, 'create_time': 1751813808.8992453, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'csrss.exe', 'pid': 872, 'create_time': 1751813808.9094462, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'services.exe', 'pid': 948, 'create_time': 1751813809.0373914, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'lsass.exe', 'pid': 956, 'create_time': 1751813809.0828688, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'winlogon.exe', 'pid': 964, 'create_time': 1751813809.0888336, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'svchost.exe', 'pid': 1088, 'create_time': 1751813809.8848307, 'username': 'NT AUTHORITY\\NETWORK SERVICE'}
{'name': 'svchost.exe', 'pid': 1104, 'create_time': 1751813815.083154, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'svchost.exe', 'pid': 1148, 'create_time': 1751813809.9979267, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'dwm.exe', 'pid': 1208, 'create_time': 1751813810.283282, 'username': 'Window Manager\\DWM-1'}
{'name': 'svchost.exe', 'pid': 1224, 'create_time': 1751815118.782974, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'svchost.exe', 'pid': 1264, 'create_time': 1751813989.9379635, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'svchost.exe', 'pid': 1316, 'create_time': 1751813810.5558848, 'username': 'NT AUTHORITY\\LOCAL SERVICE'}
{'name': 'svchost.exe', 'pid': 1344, 'create_time': 1751813810.6033275, 'username': 'NT AUTHORITY\\LOCAL SERVICE'}
{'name': 'svchost.exe', 'pid': 1372, 'create_time': 1751813810.661326, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'svchost.exe', 'pid': 1388, 'create_time': 1751813810.691551, 'username': 'NT AUTHORITY\\LOCAL SERVICE'}
{'name': 'RuntimeBroker.exe', 'pid': 1396, 'create_time': 1751813912.6757414, 'username': 'ZZ-LAB\\client'}
{'name': 'svchost.exe', 'pid': 1504, 'create_time': 1751813811.0766609, 'username': 'NT AUTHORITY\\LOCAL SERVICE'}
{'name': 'svchost.exe', 'pid': 1548, 'create_time': 1751813811.2208245, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'svchost.exe', 'pid': 1560, 'create_time': 1751813811.2368896, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'svchost.exe', 'pid': 1568, 'create_time': 1751813811.2438233, 'username': 'NT AUTHORITY\\LOCAL SERVICE'}
{'name': 'svchost.exe', 'pid': 1588, 'create_time': 1751813811.2795043, 'username': 'NT AUTHORITY\\LOCAL SERVICE'}
{'name': 'ApplicationFrameHost.exe', 'pid': 1600, 'create_time': 1751814050.1396885, 'username': 'ZZ-LAB\\client'}
{'name': 'svchost.exe', 'pid': 1684, 'create_time': 1751813811.6834648, 'username': 'NT AUTHORITY\\LOCAL SERVICE'}
{'name': 'svchost.exe', 'pid': 1692, 'create_time': 1751813811.6934392, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'mmc.exe', 'pid': 1704, 'create_time': 1751814124.1570566, 'username': 'ZZ-LAB\\client'}
{'name': 'dllhost.exe', 'pid': 1868, 'create_time': 1751813858.8976543, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'svchost.exe', 'pid': 1912, 'create_time': 1751813813.0475671, 'username': 'NT AUTHORITY\\NETWORK SERVICE'}
{'name': 'svchost.exe', 'pid': 1932, 'create_time': 1751814388.9392066, 'username': 'NT AUTHORITY\\LOCAL SERVICE'}
{'name': 'svchost.exe', 'pid': 1936, 'create_time': 1751813813.3393617, 'username': 'NT AUTHORITY\\LOCAL SERVICE'}
{'name': 'svchost.exe', 'pid': 2016, 'create_time': 1751813814.5687923, 'username': 'NT AUTHORITY\\LOCAL SERVICE'}
{'name': 'svchost.exe', 'pid': 2028, 'create_time': 1751813814.662894, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'svchost.exe', 'pid': 2044, 'create_time': 1751813814.7710905, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'MemCompression', 'pid': 2064, 'create_time': 1751813815.861843, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'svchost.exe', 'pid': 2096, 'create_time': 1751813816.0001464, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'svchost.exe', 'pid': 2108, 'create_time': 1751813816.056702, 'username': 'NT AUTHORITY\\LOCAL SERVICE'}
{'name': 'RuntimeBroker.exe', 'pid': 2128, 'create_time': 1751813914.6717296, 'username': 'ZZ-LAB\\client'}
{'name': 'svchost.exe', 'pid': 2132, 'create_time': 1751813945.0311048, 'username': 'ZZ-LAB\\client'}
{'name': 'SearchProtocolHost.exe', 'pid': 2152, 'create_time': 1751815458.453624, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'svchost.exe', 'pid': 2240, 'create_time': 1751813817.2102585, 'username': 'NT AUTHORITY\\LOCAL SERVICE'}
{'name': 'svchost.exe', 'pid': 2272, 'create_time': 1751813817.752659, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'svchost.exe', 'pid': 2284, 'create_time': 1751813818.0640085, 'username': 'NT AUTHORITY\\LOCAL SERVICE'}
{'name': 'svchost.exe', 'pid': 2472, 'create_time': 1751813819.8442416, 'username': 'NT AUTHORITY\\NETWORK SERVICE'}
{'name': 'svchost.exe', 'pid': 2492, 'create_time': 1751813820.1641057, 'username': 'NT AUTHORITY\\LOCAL SERVICE'}
{'name': 'mmc.exe', 'pid': 2548, 'create_time': 1751814193.828415, 'username': 'ZZ-LAB\\client'}
{'name': 'svchost.exe', 'pid': 2596, 'create_time': 1751813820.6855276, 'username': 'NT AUTHORITY\\LOCAL SERVICE'}
{'name': 'svchost.exe', 'pid': 2632, 'create_time': 1751813820.9478493, 'username': 'NT AUTHORITY\\LOCAL SERVICE'}
{'name': 'svchost.exe', 'pid': 2644, 'create_time': 1751813820.9948688, 'username': 'NT AUTHORITY\\LOCAL SERVICE'}
{'name': 'sihost.exe', 'pid': 2656, 'create_time': 1751813821.0661616, 'username': 'ZZ-LAB\\client'}
{'name': 'svchost.exe', 'pid': 2696, 'create_time': 1751813821.2802474, 'username': 'NT AUTHORITY\\NETWORK SERVICE'}
{'name': 'dllhost.exe', 'pid': 2708, 'create_time': 1751813859.4349296, 'username': 'NT AUTHORITY\\SYSTEM'}
{'name': 'svchost.exe', 'pid': 2760, 'create_time': 1751813821.582053, 'username': 'ZZ-LAB\\client'}
{'name': 'svchost.exe', 'pid': 2832, 'create_time': 1751813821.93296, 'username': 'NT AUTHORITY\\LOCAL SERVICE'}
{'name': 'svchost.exe', 'pid': 2900, 'create_time': 1751813822.4485855, 'username': 'NT AUTHORITY\\LOCAL SERVICE'}
{'name': 'taskhostw.exe', 'pid': 2944, 'create_time': 1751813822.7180755, 'username': 'ZZ-LAB\\client'}
{'name': 'svchost.exe', 'pid': 2956, 'create_time': 1751813835.3068576, 'username': 'NT AUTHORITY\\SYSTEM'}
