{'name': 'System Idle Process', 'username': 'NT AUTHORITY\\SYSTEM', 'pid': 0, 'create_time': 0.0}
{'name': 'System', 'username': 'NT AUTHORITY\\SYSTEM', 'pid': 4, 'create_time': 1751830828.9636643}
{'name': '', 'username': 'NT AUTHORITY\\SYSTEM', 'pid': 48, 'create_time': 1751830823.5102353}
{'name': 'svchost.exe', 'username': 'NT AUTHORITY\\SYSTEM', 'pid': 68, 'create_time': 1751830833.0358095}
{'name': 'Registry', 'username': 'NT AUTHORITY\\SYSTEM', 'pid': 96, 'create_time': 1751830823.6123805}
{'name': 'smss.exe', 'username': 'NT AUTHORITY\\SYSTEM', 'pid': 400, 'create_time': 1751830828.9761837}
{'name': 'svchost.exe', 'username': 'NT AUTHORITY\\LOCAL SERVICE', 'pid': 516, 'create_time': 1751830835.1735406}
{'name': 'csrss.exe', 'username': 'NT AUTHORITY\\SYSTEM', 'pid': 524, 'create_time': 1751830830.563527}
{'name': 'wininit.exe', 'username': 'NT AUTHORITY\\SYSTEM', 'pid': 604, 'create_time': 1751830830.7541199}
{'name': 'csrss.exe', 'username': 'NT AUTHORITY\\SYSTEM', 'pid': 620, 'create_time': 1751830830.7686396}
{'name': 'svchost.exe', 'username': 'NT AUTHORITY\\LOCAL SERVICE', 'pid': 672, 'create_time': 1751830833.3263187}
{'name': 'winlogon.exe', 'username': 'NT AUTHORITY\\SYSTEM', 'pid': 700, 'create_time': 1751830830.8641922}
{'name': 'services.exe', 'username': 'NT AUTHORITY\\SYSTEM', 'pid': 736, 'create_time': 1751830830.892907}
{'name': 'LsaIso.exe', 'username': 'NT AUTHORITY\\SYSTEM', 'pid': 760, 'create_time': 1751830830.9573388}
{'name': 'lsass.exe', 'username': 'NT AUTHORITY\\SYSTEM', 'pid': 768, 'create_time': 1751830830.9620123}
{'name': 'fontdrvhost.exe', 'username': 'Font Driver Host\\UMFD-1', 'pid': 856, 'create_time': 1751830832.487599}
{'name': 'fontdrvhost.exe', 'username': 'Font Driver Host\\UMFD-0', 'pid': 864, 'create_time': 1751830832.4876657}
{'name': 'svchost.exe', 'username': 'NT AUTHORITY\\SYSTEM', 'pid': 872, 'create_time': 1751830832.50126}
{'name': 'svchost.exe', 'username': 'NT AUTHORITY\\NETWORK SERVICE', 'pid': 972, 'create_time': 1751830832.826224}
{'name': 'svchost.exe', 'username': 'NT AUTHORITY\\SYSTEM', 'pid': 1052, 'create_time': 1751830833.341431}
{'name': 'svchost.exe', 'username': 'NT AUTHORITY\\LOCAL SERVICE', 'pid': 1084, 'create_time': 1751830833.3664484}
{'name': 'dwm.exe', 'username': 'Window Manager\\DWM-1', 'pid': 1096, 'create_time': 1751830833.3739557}
{'name': 'SearchProtocolHost.exe', 'username': 'NT AUTHORITY\\SYSTEM', 'pid': 1192, 'create_time': 1751832185.9844673}
{'name': 'svchost.exe', 'username': 'NT AUTHORITY\\LOCAL SERVICE', 'pid': 1256, 'create_time': 1751830833.552055}
{'name': 'svchost.exe', 'username': 'NT AUTHORITY\\SYSTEM', 'pid': 1300, 'create_time': 1751830833.621003}
{'name': 'svchost.exe', 'username': 'NT AUTHORITY\\LOCAL SERVICE', 'pid': 1312, 'create_time': 1751830833.6440723}
{'name': 'svchost.exe', 'username': 'NT AUTHORITY\\LOCAL SERVICE', 'pid': 1352, 'create_time': 1751830833.6748624}
{'name': 'svchost.exe', 'username': 'NT AUTHORITY\\SYSTEM', 'pid': 1364, 'create_time': 1751830833.6942043}
{'name': 'svchost.exe', 'username': 'NT AUTHORITY\\SYSTEM', 'pid': 1428, 'create_time': 1751830833.766322}
{'name': 'svchost.exe', 'username': 'NT AUTHORITY\\LOCAL SERVICE', 'pid': 1456, 'create_time': 1751830833.8164709}
{'name': 'svchost.exe', 'username': 'NT AUTHORITY\\LOCAL SERVICE', 'pid': 1524, 'create_time': 1751830833.9291327}
{'name': 'powershell.exe', 'username': 'LAB-ZZ02\\client', 'pid': 1536, 'create_time': 1751831104.5702467}
{'name': 'svchost.exe', 'username': 'NT AUTHORITY\\SYSTEM', 'pid': 1620, 'create_time': 1751830834.2957492}
{'name': 'svchost.exe', 'username': 'NT AUTHORITY\\SYSTEM', 'pid': 1648, 'create_time': 1751830834.3400989}
{'name': 'svchost.exe', 'username': 'NT AUTHORITY\\LOCAL SERVICE', 'pid': 1728, 'create_time': 1751830834.4275093}
{'name': 'svchost.exe', 'username': 'NT AUTHORITY\\SYSTEM', 'pid': 1740, 'create_time': 1751830834.4354043}
{'name': 'svchost.exe', 'username': 'NT AUTHORITY\\SYSTEM', 'pid': 1768, 'create_time': 1751830834.4524553}
{'name': 'cyuserserver.exe', 'username': 'NT AUTHORITY\\SYSTEM', 'pid': 1776, 'create_time': 1751830874.2214556}
{'name': 'svchost.exe', 'username': 'NT AUTHORITY\\NETWORK SERVICE', 'pid': 1780, 'create_time': 1751830834.4553647}
{'name': 'MemCompression', 'username': 'NT AUTHORITY\\SYSTEM', 'pid': 1900, 'create_time': 1751830834.6154625}
{'name': 'svchost.exe', 'username': 'NT AUTHORITY\\SYSTEM', 'pid': 1924, 'create_time': 1751830834.6536126}
{'name': 'svchost.exe', 'username': 'NT AUTHORITY\\LOCAL SERVICE', 'pid': 1960, 'create_time': 1751830834.7170825}
{'name': 'svchost.exe', 'username': 'NT AUTHORITY\\SYSTEM', 'pid': 2016, 'create_time': 1751830835.1322863}
